Loan Amount (N),Age,Sex,Interest rates (%),Repayment Period,Amort,State,NPL
"6,700,000",48,1,20.1,Monthly,Principal and Interest,Osun,0
"14,507,000",31,1,20.3,Monthly,Principal and Interest,Osun,0
"2,050,000",29,1,20.4,Quarterly,Principal and Interest,Osun,0
"6,000,950",37,1,20.4,Monthly,Interest only,Osun,0
"7,006,000",47,1,19.4,Annual,Principal and Interest,Osun,0
"670,000",32,1,19.6,Quarterly,Principal and Interest,Osun,0
"4,089,000",61,1,19.9,M,Principal and Interest,Osun,0
"6,090,000",42,1,20.1,Quarterly,Interest only,Lagos,0
"549,000",61,2,20.3,Quarterly,Principal and Interest,Lagos,0
"1,500,900",60,2,20.4,Quarterly,Principal and Interest,Lagos,0
"5,670,500",61,2,20.4,Quarterly,Interest only,Lagos,0
"6,707,000",48,2,19.4,Quarterly,Interest only,Lagos,0
"10,007,000",61,1,19.6,Quarterly,Principal and Interest,Lagos,0
"2,000,000",41,1,19.9,Quarterly,Principal and Interest,Lagos,0
"6,000,050",58,2,20.1,Annual,Interest only,Lagos,0
"7,006,000",53,1,19.6,Quarterly,Principal and Interest,Ogun,0
